Specialty,Unfilled Positions,No of Offered Positions,No of Total Applicants,Applicants per Position Ratio,No Programs for Specialty to All Programs Ratio,US MD Senior Applicants to Total Applicants Ratio,Avg Program Size,No of Applications to Specialty to All Applications Ratio,Year
Anesthesiology,3,1609,2959,1.839030454,0.03134681976,0.5883744508,9.354651163,0.04596076482,2023
Anesthesiology,0,1695,3034,1.789970501,0.0318084346,0.557350033,9.52247191,0.04540692628,2024
Anesthesiology,3,1460,2706,1.853424658,0.03095794393,0.5395417591,9.182389937,0.04228587502,2021
Anesthesiology,1,1509,2691,1.783300199,0.03105590062,0.5533259012,9.145454545,0.04183443451,2022
Anesthesiology,1,1370,2418,1.764963504,0.03030903328,0.5674110835,8.954248366,0.03973314053,2020
Anesthesiology,21,1337,2226,1.664921466,0.02970711297,0.5705300988,9.415492958,0.03822837418,2019
Anesthesiology,27,1253,2011,1.604948125,0.0291841698,0.5867727499,9.492424242,0.03585117573,2018
Anesthesiology,28,1094,1859,1.699268739,0.02991026919,0.6412049489,9.116666667,0.03516836928,2015
Anesthesiology,56,1202,1843,1.53327787,0.02904661513,0.5832881172,9.693548387,0.03406024764,2017
Anesthesiology,55,1127,1748,1.551020408,0.02904564315,0.6332951945,9.470588235,0.03258640617,2016
Child Neurology,3,177,264,1.491525424,0.01403316931,0.5340909091,2.298701299,0.004100588683,2023
Child Neurology,7,184,271,1.472826087,0.01411722659,0.5498154982,2.329113924,0.004055793349,2024
Child Neurology,9,128,205,1.6015625,0.01616303584,0.5756097561,1.855072464,0.003788578821,2017
Child Neurology,16,166,231,1.391566265,0.01411631846,0.5108225108,2.213333333,0.003591138749,2022
Child Neurology,12,145,205,1.413793103,0.01485355649,0.556097561,2.042253521,0.003520582528,2019
Child Neurology,8,159,213,1.339622642,0.01446117274,0.5774647887,2.178082192,0.003500065729,2020
Child Neurology,7,116,185,1.594827586,0.01562118623,0.6,1.8125,0.003448790127,2016
Child Neurology,5,134,192,1.432835821,0.01503426929,0.5885416667,1.970588235,0.003422886991,2018
Child Neurology,12,159,218,1.371069182,0.01499221184,0.5,2.064935065,0.003406622599,2021
Child Neurology,9,104,169,1.625,0.01570289133,0.5088757396,1.650793651,0.00319712448,2015
Dermatology,2,30,302,10.06666667,0.002635046113,0.7947019868,2.142857143,0.004694908667,2022
Dermatology,2,30,265,8.833333333,0.002719665272,0.8188679245,2.307692308,0.004550996926,2019
Dermatology,0,26,239,9.192307692,0.002576715859,0.9037656904,2.363636364,0.004416928479,2017
Dermatology,0,30,295,9.833333333,0.002501786991,0.7762711864,2.142857143,0.004414978,2024
Dermatology,0,29,279,9.620689655,0.002369236377,0.7634408602,2.230769231,0.004333576676,2023
Dermatology,0,30,265,8.833333333,0.002531152648,0.8075471698,2.307692308,0.00414107793,2021
Dermatology,0,31,239,7.709677419,0.002773375594,0.8158995816,2.214285714,0.003927303799,2020
Dermatology,2,25,212,8.48,0.00243201415,0.891509434,2.272727273,0.00377943772,2018
Dermatology,0,22,186,8.454545455,0.002243270189,0.9139784946,2.444444444,0.003518728717,2015
Dermatology,0,21,182,8.666666667,0.002196729314,0.956043956,2.333333333,0.003392863801,2016
Emergency Med-Anesthesiology,1,2,11,5.5,0.0001786990708,0.8181818182,2,0.0001646262983,2024
Emergency Med-Anesthesiology,0,1,8,8,0.0002092050209,0.25,1,0.0001373885864,2019
Emergency Med-Anesthesiology,0,2,6,3,0.0001882175795,0.5,2,0.00009327633113,2022
Emergency Med-Anesthesiology,0,2,5,2.5,0.0001947040498,0.8,2,0.00007813354586,2021
Emergency Med-Anesthesiology,0,2,3,1.5,0.0002210921954,1,2,0.00005348260924,2018
Emergency Med-Anesthesiology,1,1,3,3,0.0001822489521,0.6666666667,1,0.00004659759867,2023
Emergency Med-Anesthesiology,0,0,1,#DIV/0!,0.0001980982567,1,0,0.00001643223347,2020
Emergency Med-Family Med,0,4,38,9.5,0.0004184100418,0.5526315789,2,0.0006525957856,2019
Emergency Med-Family Med,0,4,35,8.75,0.0004881620698,0.4285714286,2,0.0006524738078,2016
Emergency Med-Family Med,0,4,34,8.5,0.0004985044865,0.4705882353,2,0.0006432084752,2015
Emergency Med-Family Med,0,6,39,6.5,0.0005942947702,0.3846153846,2,0.0006408571053,2020
Emergency Med-Family Med,0,7,38,5.428571429,0.0005646527386,0.4473684211,2.333333333,0.0005907500972,2022
Emergency Med-Family Med,0,7,34,4.857142857,0.0005841121495,0.5,2.333333333,0.0005313081118,2021
Emergency Med-Family Med,0,4,28,7,0.0004684937925,0.7142857143,2,0.0005174644243,2017
Emergency Med-Family Med,0,4,27,6.75,0.0004421843909,0.5555555556,2,0.0004813434831,2018
Emergency Med-Family Med,0,7,31,4.428571429,0.0005360972123,0.5806451613,2.333333333,0.0004639468407,2024
Emergency Med-Family Med,0,7,26,3.714285714,0.0005467468562,0.4615384615,2.333333333,0.0004038458551,2023
Emergency Medicine,14,2840,3734,1.314788732,0.05315420561,0.5573111944,10.4029304,0.05835013205,2021
Emergency Medicine,13,2665,3323,1.246904315,0.05071315372,0.582305146,10.41015625,0.05460431182,2020
Emergency Medicine,135,3026,3574,1.181097158,0.05218012866,0.3878007834,10.3630137,0.05348858092,2024
Emergency Medicine,30,2488,3048,1.225080386,0.04979079498,0.5980971129,10.45378151,0.05234505143,2019
Emergency Medicine,13,2278,2901,1.273485514,0.048640283,0.6335746294,10.35454545,0.05171768313,2018
Emergency Medicine,6,2047,2703,1.320468979,0.04474115718,0.6825749168,10.71727749,0.04995379782,2017
Emergency Medicine,219,2921,3081,1.054775762,0.05213626953,0.5501460565,10.54512635,0.04789739604,2022
Emergency Medicine,1,1895,2476,1.306596306,0.04247010007,0.6837641357,10.8908046,0.04615786138,2016
Emergency Medicine,8,1821,2352,1.291598023,0.0426221336,0.6857993197,10.64912281,0.04449489217,2015
Emergency Medicine,554,3010,2765,0.9186046512,0.05230544924,0.4835443038,10.48780488,0.04294745344,2023
Family Med-Preventive Med,0,6,60,10,0.0007322431047,0.2833333333,2,0.001118526528,2016
Family Med-Preventive Med,0,6,44,7.333333333,0.0007027406887,0.5454545455,2,0.0008131583811,2017
Family Med-Preventive Med,0,4,40,10,0.0006276150628,0.375,1.333333333,0.0006869429322,2019
Family Med-Preventive Med,0,5,36,7.2,0.0004985044865,0.6666666667,2.5,0.0006810442679,2015
Family Med-Preventive Med,0,3,37,12.33333333,0.0006632765863,0.5405405405,1,0.0006596188473,2018
Family Med-Preventive Med,0,2,22,11,0.000376435159,0.4090909091,1,0.0003420132141,2022
Family Med-Preventive Med,0,2,13,6.5,0.0003894080997,0.5384615385,1,0.0002031472192,2021
Family Med-Preventive Med,1,3,11,3.666666667,0.0005942947702,0.8181818182,1,0.0001807545682,2020
Family Med-Preventive Med,0,2,11,5.5,0.0003644979041,0.8181818182,1,0.0001708578618,2023
Family Med-Preventive Med,0,1,8,8,0.0001786990708,0.75,1,0.0001197282169,2024
Family Medicine,349,4662,7175,1.539039039,0.1398573693,0.2540766551,6.603399433,0.1179012751,2020
Family Medicine,351,4823,7496,1.554219366,0.1419392523,0.2450640342,6.615912209,0.1171378119,2021
Family Medicine,465,4916,7425,1.510374288,0.1402220967,0.2409427609,6.598657718,0.1154294598,2022
Family Medicine,156,3195,6074,1.901095462,0.1221335992,0.2747777412,6.520408163,0.1149073023,2015
Family Medicine,119,3629,6421,1.76935795,0.1231483529,0.302600841,6.515260323,0.1144706113,2018
Family Medicine,280,4107,6652,1.619673728,0.1341004184,0.2896873121,6.407176287,0.1142386096,2019
Family Medicine,155,3238,6117,1.889129092,0.1222845985,0.2900114435,6.463073852,0.1140337795,2016
Family Medicine,141,3356,6030,1.796781883,0.121808386,0.2980099502,6.453846154,0.11143966,2017
Family Medicine,577,5088,6927,1.361438679,0.1408784399,0.2480150137,6.582147477,0.1075938553,2023
Family Medicine,636,5213,7081,1.358334932,0.1422444603,0.2430447677,6.548994975,0.105974438,2024
Family Medicine-ONMM,0,2,12,6,0.0001980982567,0,2,0.0001971868016,2020
Family Medicine-ONMM,0,4,10,2.5,0.0002210921954,0,4,0.0001782753641,2018
Family Medicine-ONMM,0,1,8,8,0.0002092050209,0,1,0.0001373885864,2019
Internal Medicine (Categorical),494,10261,15451,1.505798655,0.126340243,0.2734450845,14.51343706,0.231240085,2024
Internal Medicine (Categorical),380,9725,14231,1.463341902,0.1217423,0.2956222332,14.55838323,0.2210434756,2023
Internal Medicine (Categorical),86,7024,11733,1.670415718,0.1083719795,0.3311173613,15.81981982,0.2187278625,2016
Internal Medicine (Categorical),72,6770,11411,1.685524372,0.1069292124,0.3434405398,15.78088578,0.215872115,2015
Internal Medicine (Categorical),132,7233,11666,1.612885386,0.1093933005,0.3289045088,15.4882227,0.2155978562,2017
Internal Medicine (Categorical),373,8697,13118,1.508336208,0.1162836767,0.3149108096,14.81601363,0.2155580386,2020
Internal Medicine (Categorical),392,9024,13787,1.527814716,0.1181853583,0.2991223616,14.86655684,0.2154454393,2021
Internal Medicine (Categorical),465,9380,13844,1.475906183,0.1206474685,0.2976018492,14.63338534,0.215219588,2022
Internal Medicine (Categorical),224,8116,12527,1.543494332,0.1179916318,0.3165961523,14.39007092,0.2151333528,2019
Internal Medicine (Categorical),179,7542,11917,1.580084858,0.114304665,0.313585634,14.58800774,0.2124507514,2018
Interventional Radiology (Integrated),0,37,269,7.27027027,0.004393305439,0.7881040892,1.761904762,0.004619691219,2019
Interventional Radiology (Integrated),0,35,255,7.285714286,0.004200751713,0.8509803922,1.842105263,0.004546021785,2018
Interventional Radiology (Integrated),1,51,293,5.745098039,0.005003573981,0.638225256,1.821428571,0.004385045946,2024
Interventional Radiology (Integrated),0,51,266,5.215686275,0.004920721706,0.6503759398,1.888888889,0.004131653749,2023
Interventional Radiology (Integrated),2,29,221,7.620689655,0.003982197236,0.8642533937,1.705882353,0.004084272778,2017
Interventional Radiology (Integrated),0,45,246,5.466666667,0.004517221909,0.7073170732,1.875,0.003824329576,2022
Interventional Radiology (Integrated),3,41,221,5.390243902,0.004478193146,0.7330316742,1.782608696,0.003453502727,2021
Interventional Radiology (Integrated),1,38,206,5.421052632,0.004358161648,0.7378640777,1.727272727,0.003385040095,2020
Interventional Radiology (Integrated),0,3,48,16,0.0004881620698,0.875,1.5,0.0008948212222,2016
Medicine-Anesthesiology,0,6,34,5.666666667,0.0007477567298,0.7647058824,2,0.0006432084752,2015
Medicine-Anesthesiology,0,6,32,5.333333333,0.0006632765863,0.78125,2,0.0005704811652,2018
Medicine-Anesthesiology,1,5,32,6.4,0.0003644979041,0.46875,2.5,0.0004970410525,2023
Medicine-Anesthesiology,1,5,26,5.2,0.0006276150628,0.7692307692,1.666666667,0.0004465129059,2019
Medicine-Anesthesiology,0,5,20,4,0.0007322431047,1,1.666666667,0.0003728421759,2016
Medicine-Anesthesiology,2,6,20,3.333333333,0.0007027406887,0.85,2,0.0003696174459,2017
Medicine-Anesthesiology,0,4,23,5.75,0.0003894080997,0.6956521739,2,0.0003594143109,2021
Medicine-Anesthesiology,0,3,19,6.333333333,0.0003961965135,0.6842105263,1.5,0.0003122124359,2020
Medicine-Anesthesiology,0,3,20,6.666666667,0.000376435159,0.75,1.5,0.0003109211038,2022
Medicine-Anesthesiology,0,1,5,5,0.0001786990708,0.8,1,0.00007483013559,2024
Medicine-Dermatology,0,8,42,5.25,0.0009410878976,0.8095238095,1.6,0.0006529343179,2022
Medicine-Dermatology,1,6,35,5.833333333,0.001105460977,0.9714285714,1.2,0.0006239637744,2018
Medicine-Dermatology,0,6,33,5.5,0.001171234481,0.9090909091,1.2,0.0006098687858,2017
Medicine-Dermatology,0,6,30,5,0.001246261216,0.9333333333,1.2,0.0005675368899,2015
Medicine-Dermatology,0,6,30,5,0.001220405175,1,1.2,0.0005592632639,2016
Medicine-Dermatology,0,8,36,4.5,0.0009112447603,0.8055555556,1.6,0.000559171184,2023
Medicine-Dermatology,0,7,30,4.285714286,0.001046025105,0.9666666667,1.4,0.0005152071992,2019
Medicine-Dermatology,0,8,34,4.25,0.0008934953538,0.8235294118,1.6,0.000508844922,2024
Medicine-Dermatology,1,8,32,4,0.0009735202492,0.84375,1.6,0.0005000546935,2021
Medicine-Dermatology,1,6,25,4.166666667,0.0009904912837,0.92,1.2,0.0004108058367,2020
Medicine-Emergency Med,0,31,122,3.935483871,0.002336448598,0.5327868852,2.583333333,0.001906458519,2021
Medicine-Emergency Med,0,31,120,3.870967742,0.002258610954,0.6,2.583333333,0.001865526623,2022
Medicine-Emergency Med,2,29,98,3.379310345,0.002928972419,0.5918367347,2.416666667,0.001826926662,2016
Medicine-Emergency Med,0,30,111,3.7,0.002377179081,0.5315315315,2.5,0.001823977915,2020
Medicine-Emergency Med,0,26,95,3.653846154,0.002576715859,0.6631578947,2.363636364,0.001755682868,2017
Medicine-Emergency Med,0,26,94,3.615384615,0.00243201415,0.6382978723,2.363636364,0.001675788423,2018
Medicine-Emergency Med,0,31,109,3.516129032,0.002144388849,0.4770642202,2.583333333,0.001631296956,2024
Medicine-Emergency Med,1,28,84,3,0.002991026919,0.6666666667,2.333333333,0.001589103292,2015
Medicine-Emergency Med,0,26,92,3.538461538,0.00230125523,0.6304347826,2.363636364,0.001579968744,2019
Medicine-Emergency Med,3,31,97,3.129032258,0.002186987425,0.4742268041,2.583333333,0.00150665569,2023
Medicine-Family Medicine,0,2,20,10,0.0002440810349,0.6,2,0.0003728421759,2016
Medicine-Family Medicine,0,2,14,7,0.0002210921954,0.5,2,0.0002495855098,2018
Medicine-Family Medicine,0,2,10,5,0.0002492522433,0.8,2,0.0001891789633,2015
Medicine-Family Medicine,0,2,7,3.5,0.0002342468962,0.7142857143,2,0.0001293661061,2017
Medicine-Medical Genetics,2,5,17,3.4,0.0009410878976,0.5294117647,1,0.0002642829382,2022
Medicine-Medical Genetics,1,4,15,3.75,0.0009112447603,0.4,0.8,0.0002329879934,2023
Medicine-Medical Genetics,0,4,11,2.75,0.0009970089731,0.2727272727,1,0.0002080968596,2015
Medicine-Medical Genetics,0,4,13,3.25,0.0007788161994,0.5384615385,1,0.0002031472192,2021
Medicine-Medical Genetics,0,2,13,6.5,0.0007147962831,0.3076923077,0.5,0.0001945583525,2024
Medicine-Medical Genetics,2,3,11,3.666666667,0.0008368200837,0.3636363636,0.75,0.0001889093064,2019
Medicine-Medical Genetics,1,2,8,4,0.001171234481,0.5,0.4,0.0001478469784,2017
Medicine-Medical Genetics,1,4,8,2,0.0009904912837,0.5,0.8,0.0001314578678,2020
Medicine-Medical Genetics,1,1,6,6,0.0007322431047,0,0.3333333333,0.0001118526528,2016
Medicine-Medical Genetics,0,1,3,3,0.0006632765863,0.6666666667,0.3333333333,0.00005348260924,2018
Medicine-Neurology,1,1,2,2,0.0002492522433,0.5,1,0.00003783579266,2015
Medicine-Pediatrics,1,380,625,1.644736842,0.01944167498,0.6336,4.871794872,0.01182368521,2015
Medicine-Pediatrics,2,386,607,1.57253886,0.01928240176,0.6952224053,4.886075949,0.01131576004,2016
Medicine-Pediatrics,5,382,580,1.518324607,0.01702409905,0.6448275862,4.961038961,0.01033997112,2018
Medicine-Pediatrics,7,390,591,1.515384615,0.01631799163,0.6294416244,5,0.01014958182,2019
Medicine-Pediatrics,9,390,606,1.553846154,0.01525356577,0.6584158416,5.064935065,0.009957933482,2020
Medicine-Pediatrics,0,390,644,1.651282051,0.01375982845,0.6739130435,5.064935065,0.009638121464,2024
Medicine-Pediatrics,0,385,603,1.566233766,0.01499221184,0.6434494196,5,0.00942290563,2021
Medicine-Pediatrics,25,381,507,1.330708661,0.01827125791,0.674556213,4.884615385,0.009369802255,2017
Medicine-Pediatrics,0,392,587,1.49744898,0.0146809712,0.6865417376,5.025641026,0.009125534396,2022
Medicine-Pediatrics,4,392,571,1.456632653,0.01403316931,0.6269702277,5.090909091,0.00886907628,2023
Medicine-Preliminary (PGY-1 Only),72,1915,5585,2.916449086,0.07894120403,0.6019695613,5.682492582,0.1032156718,2017
Medicine-Preliminary (PGY-1 Only),100,1918,5427,2.829509906,0.07908225531,0.6178367422,5.919753086,0.1011707244,2016
Medicine-Preliminary (PGY-1 Only),123,1928,5239,2.717323651,0.08050847458,0.6220652796,5.969040248,0.09911085887,2015
Medicine-Preliminary (PGY-1 Only),121,1883,5524,2.933616569,0.07716117621,0.6202027516,5.395415473,0.09847931114,2018
Medicine-Preliminary (PGY-1 Only),148,1944,5636,2.899176955,0.07719665272,0.6037970192,5.268292683,0.09679025915,2019
Medicine-Preliminary (PGY-1 Only),139,1715,6026,3.513702624,0.06324038637,0.6387321606,4.942363112,0.0935990432,2023
Medicine-Preliminary (PGY-1 Only),152,1911,5692,2.978545264,0.07230586371,0.5976809557,5.235616438,0.09353227291,2020
Medicine-Preliminary (PGY-1 Only),150,1774,5804,3.271702368,0.06644080557,0.627842867,5.025495751,0.09022930431,2022
Medicine-Preliminary (PGY-1 Only),133,1640,5890,3.591463415,0.05879199428,0.6365025467,4.984802432,0.08814989973,2024
Medicine-Preliminary (PGY-1 Only),194,1833,5640,3.076923077,0.06931464174,0.5934397163,5.148876404,0.08813463973,2021
Medicine-Preventive Med,1,7,111,15.85714286,0.001220405175,0.3423423423,1.4,0.002069274076,2016
Medicine-Preventive Med,2,8,109,13.625,0.001171234481,0.3486238532,1.6,0.00201441508,2017
Medicine-Preventive Med,0,7,113,16.14285714,0.0007923930269,0.389380531,1.75,0.001856842382,2020
Medicine-Preventive Med,0,6,104,17.33333333,0.0008368200837,0.2692307692,1.5,0.001786051624,2019
Medicine-Preventive Med,0,7,94,13.42857143,0.0009970089731,0.4255319149,1.75,0.001778282255,2015
Medicine-Preventive Med,0,8,108,13.5,0.0007528703181,0.287037037,2,0.00167897396,2022
Medicine-Preventive Med,0,5,100,20,0.0003894080997,0.25,2.5,0.001562670917,2021
Medicine-Preventive Med,0,6,102,17,0.0008934953538,0.1764705882,1.2,0.001526534766,2024
Medicine-Preventive Med,0,7,97,13.85714286,0.0007289958083,0.2474226804,1.75,0.00150665569,2023
Medicine-Preventive Med,0,6,79,13.16666667,0.0006632765863,0.3670886076,2,0.001408375377,2018
Medicine-Primary,7,430,2547,5.923255814,0.01683835182,0.3356890459,5.058823529,0.04185289865,2020
Medicine-Primary,2,341,2185,6.407624633,0.0149551346,0.3244851259,5.683333333,0.04133560348,2015
Medicine-Primary,4,441,2561,5.807256236,0.01596573209,0.3190160094,5.37804878,0.04002000219,2021
Medicine-Primary,3,328,2056,6.268292683,0.01440078106,0.3224708171,5.559322034,0.03832817568,2016
Medicine-Primary,10,396,2218,5.601010101,0.01652719665,0.3453561767,5.012658228,0.03809098559,2019
Medicine-Primary,5,429,2382,5.552447552,0.01618671184,0.3572628044,4.988372093,0.03703070346,2022
Medicine-Primary,0,341,1890,5.542521994,0.01522604825,0.3772486772,5.246153846,0.03492884864,2017
Medicine-Primary,2,374,1951,5.21657754,0.01525536149,0.3910814967,5.420289855,0.03478152354,2018
Medicine-Primary,8,453,2173,4.796909492,0.01713140149,0.3640128854,4.819148936,0.03375219397,2023
Medicine-Primary,4,420,2034,4.842857143,0.01626161544,0.3657817109,4.615384615,0.03044089916,2024
Medicine-Psychiatry,0,23,105,4.565217391,0.002510460251,0.5238095238,1.916666667,0.001803225197,2019
Medicine-Psychiatry,0,24,96,4,0.002810962755,0.5416666667,2,0.001774163741,2017
Medicine-Psychiatry,0,24,88,3.666666667,0.002653106345,0.5454545455,2,0.001568823204,2018
Medicine-Psychiatry,0,23,90,3.913043478,0.002179080824,0.5777777778,2.090909091,0.001478901012,2020
Medicine-Psychiatry,0,24,95,3.958333333,0.002258610954,0.6631578947,2,0.001476875243,2022
Medicine-Psychiatry,0,26,95,3.653846154,0.002369236377,0.6631578947,2,0.001475590625,2023
Medicine-Psychiatry,0,23,79,3.434782609,0.002684891384,0.5063291139,2.090909091,0.001472726595,2016
Medicine-Psychiatry,0,24,94,3.916666667,0.002336448598,0.7340425532,2,0.001468910662,2021
Medicine-Psychiatry,0,26,97,3.730769231,0.00232308792,0.5979381443,2,0.00145170463,2024
Medicine-Psychiatry,0,21,68,3.238095238,0.002492522433,0.4411764706,2.1,0.00128641695,2015
Neurodevelopmental Disabilities,0,6,28,4.666666667,0.0009112447603,0.4285714286,1.2,0.0004349109209,2023
Neurodevelopmental Disabilities,0,5,27,5.4,0.0007528703181,0.6666666667,1.25,0.0004197434901,2022
Neurodevelopmental Disabilities,0,6,22,3.666666667,0.0007788161994,0.4545454545,1.5,0.0003437876018,2021
Neurodevelopmental Disabilities,0,4,20,5,0.0007923930269,0.45,1,0.0003286446694,2020
Neurodevelopmental Disabilities,0,6,21,3.5,0.0007147962831,0.5238095238,1.5,0.0003142865695,2024
Neurodevelopmental Disabilities,0,4,16,4,0.0008368200837,0.625,1,0.0002747771729,2019
Neurodevelopmental Disabilities,0,4,11,2.75,0.0008843687818,0.6363636364,1,0.0001961029005,2018
Neurodevelopmental Disabilities,0,3,10,3.333333333,0.0007027406887,0.8,1,0.000184808723,2017
Neurodevelopmental Disabilities,0,2,7,3.5,0.0007322431047,0.7142857143,0.6666666667,0.0001304947616,2016
Neurodevelopmental Disabilities,0,1,3,3,0.0002492522433,0.3333333333,1,0.00005675368899,2015
Neurological Surgery,2,210,354,1.685714286,0.02542372881,0.7231638418,2.058823529,0.006696935301,2015
Neurological Surgery,2,216,354,1.638888889,0.02562850866,0.7542372881,2.057142857,0.006599306514,2016
Neurological Surgery,0,232,397,1.711206897,0.02218700475,0.6876574307,2.071428571,0.006523596687,2020
Neurological Surgery,0,241,423,1.755186722,0.02072909221,0.706855792,2.077586207,0.006330629471,2024
Neurological Surgery,0,234,402,1.717948718,0.02239096573,0.6691542289,2.034782609,0.006281937087,2021
Neurological Surgery,0,240,391,1.629166667,0.02164502165,0.7033248082,2.086956522,0.006078507579,2022
Neurological Surgery,1,232,341,1.469827586,0.02343096234,0.7771260997,2.071428571,0.005856188497,2019
Neurological Surgery,0,225,325,1.444444444,0.0243201415,0.7384615385,2.045454545,0.005793949334,2018
Neurological Surgery,3,243,373,1.534979424,0.02095862949,0.726541555,2.113043478,0.005793634768,2023
Neurological Surgery,0,218,311,1.426605505,0.0250644179,0.6816720257,2.037383178,0.005747551284,2017
Neurology,1,878,1676,1.908883827,0.02644746247,0.3973747017,5.932432432,0.02508306145,2024
Neurology,3,846,1550,1.8321513,0.026608347,0.4103225806,5.794520548,0.02407542598,2023
Neurology,11,772,1463,1.89507772,0.02616224355,0.4053315106,5.553956835,0.02274387874,2022
Neurology,13,715,1441,2.015384615,0.02472741433,0.3900069396,5.62992126,0.02251808792,2021
Neurology,13,552,1143,2.070652174,0.02299358833,0.43832021,5.307692308,0.02037687412,2018
Neurology,3,443,1084,2.446952596,0.02123505004,0.4289667897,5.091954023,0.02020804593,2016
Neurology,17,682,1226,1.797653959,0.02496038035,0.3996737357,5.412698413,0.02014591823,2020
Neurology,23,617,1152,1.867098865,0.02384937238,0.4201388889,5.412280702,0.01978395645,2019
Neurology,13,492,1062,2.158536585,0.02201920825,0.4246704331,5.234042553,0.01962668638,2017
Neurology,8,404,990,2.45049505,0.0201894317,0.4393939394,4.987654321,0.01872871737,2015
OB/GYN-Preliminary (PGY-1 Only),10,21,245,11.66666667,0.003758567323,0.6489795918,1.235294118,0.004367746421,2018
OB/GYN-Preliminary (PGY-1 Only),9,23,202,8.782608696,0.004450691028,0.702970297,1.210526316,0.003733136204,2017
OB/GYN-Preliminary (PGY-1 Only),11,22,199,9.045454545,0.004393458628,0.4773869347,1.222222222,0.00370977965,2016
OB/GYN-Preliminary (PGY-1 Only),9,18,214,11.88888889,0.002928870293,0.7570093458,1.285714286,0.003675144687,2019
OB/GYN-Preliminary (PGY-1 Only),6,18,237,13.16666667,0.002859185132,0.7257383966,1.125,0.003546948427,2024
OB/GYN-Preliminary (PGY-1 Only),9,18,211,11.72222222,0.002971473851,0.6966824645,1.2,0.003467201262,2020
OB/GYN-Preliminary (PGY-1 Only),6,18,195,10.83333333,0.002920560748,0.6769230769,1.2,0.003047208288,2021
OB/GYN-Preliminary (PGY-1 Only),10,18,189,10.5,0.002733734281,0.7407407407,1.2,0.002935648716,2023
OB/GYN-Preliminary (PGY-1 Only),9,18,169,9.388888889,0.002823263693,0.5857988166,1.2,0.002627283327,2022
OB/GYN-Preliminary (PGY-1 Only),7,21,136,6.476190476,0.004237288136,0.4117647059,1.235294118,0.002572833901,2015
Obstetrics-Gynecology,3,1395,2026,1.452329749,0.05585774059,0.6337611056,5.224719101,0.03479365952,2019
Obstetrics-Gynecology,0,1255,1823,1.452589641,0.05832502493,0.6434448711,5.363247863,0.03448732501,2015
Obstetrics-Gynecology,4,1503,2161,1.437791084,0.0542066629,0.6284127719,5.21875,0.03359502526,2022
Obstetrics-Gynecology,6,1336,1879,1.406437126,0.05637850984,0.6535391166,5.239215686,0.03349794092,2018
Obstetrics-Gynecology,3,1443,2014,1.395703396,0.0544770206,0.641509434,5.247272727,0.03309451821,2020
Obstetrics-Gynecology,8,1265,1755,1.387351779,0.05784720527,0.633048433,5.337552743,0.03271690094,2016
Obstetrics-Gynecology,4,1503,2100,1.397205589,0.05157645344,0.6157142857,5.310954064,0.03261831907,2023
Obstetrics-Gynecology,0,1288,1753,1.361024845,0.05645350199,0.6856816885,5.34439834,0.03239696914,2017
Obstetrics-Gynecology,6,1539,2143,1.392462638,0.05200142959,0.6108259449,5.288659794,0.03207219611,2024
Obstetrics-Gynecology,3,1460,2030,1.390410959,0.05432242991,0.636453202,5.23297491,0.03172221962,2021
Orthopedic Surgery,1,916,1492,1.628820961,0.03895639743,0.6756032172,4.201834862,0.02232931246,2024
Orthopedic Surgery,0,875,1470,1.68,0.0395256917,0.7387755102,4.166666667,0.02285270113,2022
